No,M1,M2,M3,Support,Temperature (C),CH4/O2 ratio (mol/mol),Total gas flow volume (mL/min),PAr (atm),Measured C2 yield (%)
1,Li,K,Mn,MgO,800,2,10,0.15,8.2
2,Li,Fe,Tb,MgO,850,2,10,0.4,4.7
3,Li,Fe,Hf,MgO,900,2,10,0.15,2.5
4,Na,Na,none,MgO,850,2,20,0.15,7.4
5,Na,Ni,Y,MgO,750,6,20,0.7,1
6,Na,Ce,Tb,MgO,900,6,20,0.15,3.8
7,Na,Tb,Hf,MgO,800,2,20,0.15,8.6
8,Na,Eu,Hf,MgO,750,2,10,0.15,16.6
9,Mg,Ca,Zn,MgO,850,4,15,0.15,2.1
10,Mg,Mn,none,MgO,850,2,20,0.15,7.9
11,Mg,Zn,Eu,MgO,700,2,20,0.15,15.5
12,Mg,Nd,none,MgO,850,2,20,0.7,9.5
13,Ca,Zr,La,MgO,750,2,20,0.15,16.1
14,Ti,Ni,Cs,MgO,800,2,20,0.4,1.6
15,Ti,V,Ba,MgO,900,2,15,0.7,8.2
16,V,Fe,Ni,MgO,800,2,15,0.15,7.6
17,V,Mo,Pd,MgO,900,6,15,0.7,0.7
18,V,Tb,W,MgO,850,2,15,0.15,6.7
19,Fe,Y,Nd,MgO,800,2,20,0.15,3.6
20,Fe,Zr,none,MgO,850,2,20,0.15,7.1
21,Fe,Ce,Tb,MgO,800,2,10,0.15,6.2
22,Fe,La,Hf,MgO,850,2,15,0.15,6.5
23,Co,Zn,Sr,MgO,850,6,20,0.15,0.9
24,Co,Zn,Tb,MgO,900,2,20,0.15,5.7
25,Co,Y,Hf,MgO,700,2,20,0.15,7
26,Ni,Y,Tb,MgO,900,4,20,0.7,5.6
27,Y,La,Ce,MgO,700,2,20,0.15,12.1
28,Mo,Cs,La,MgO,850,2,20,0.4,8.5
29,Mo,Ce,Tb,MgO,800,2,20,0.15,7.3
30,Li,Mg,Hf,Al2O3,850,2,15,0.15,3.2
31,Li,Ca,Mn,Al2O3,850,2,20,0.15,7.2
32,Li,Ti,La,Al2O3,850,2,15,0.7,15.5
33,Li,Fe,none,Al2O3,850,2,10,0.7,9.2
34,Li,Hf,none,Al2O3,900,2,20,0.4,4.9
35,Na,K,Hf,Al2O3,850,2,10,0.4,8.2
36,Na,Ti,Cu,Al2O3,850,4,20,0.4,11.5
37,Na,Mn,Ni,Al2O3,850,6,20,0.7,1.2
38,Na,Co,Ni,Al2O3,800,2,10,0.15,7.8
39,Na,Co,none,Al2O3,850,2,10,0.7,9.3
40,Na,Cu,Ce,Al2O3,900,2,10,0.15,3.2
41,Mg,Mn,Cs,Al2O3,900,2,20,0.7,8.6
42,Mg,Co,Ba,Al2O3,900,2,10,0.15,2.7
43,Mg,La,Nd,Al2O3,850,2,20,0.15,8.2
44,K,Mn,Ni,Al2O3,900,6,15,0.7,1.5
45,K,Co,Cs,Al2O3,850,2,15,0.7,9.4
46,K,Y,Hf,Al2O3,850,4,15,0.7,10.8
47,K,La,W,Al2O3,800,2,20,0.4,4.7
48,Ti,Mn,Y,Al2O3,850,2,20,0.15,10.4
49,Ti,Fe,Mo,Al2O3,850,2,20,0.4,9.4
50,Ti,Cs,La,Al2O3,800,2,20,0.4,7.6
51,V,Cu,Ba,Al2O3,900,2,20,0.15,1.8
52,Fe,Pd,Nd,Al2O3,850,4,20,0.15,11.6
53,Fe,Ba,none,Al2O3,850,2,20,0.15,4.9
54,Fe,La,W,Al2O3,850,2,20,0.15,2.7
55,Co,Ni,Zr,Al2O3,900,2,20,0.15,1.3
56,Co,Zn,Nd,Al2O3,850,2,20,0.4,10.2
57,Co,Y,Tb,Al2O3,800,2,20,0.15,5.9
58,Ni,Cu,Zr,Al2O3,750,4,20,0.7,1.6
59,Ni,Zn,La,Al2O3,750,6,10,0.7,1
60,Cu,Y,Ce,Al2O3,900,6,20,0.15,1.7
61,Zn,Pd,Cs,Al2O3,850,6,15,0.7,2
62,Sr,Pd,none,Al2O3,850,4,10,0.15,9.1
63,Y,Pd,Ba,Al2O3,850,2,20,0.4,9.4
64,Zr,Cs,La,Al2O3,850,2,15,0.7,9.3
65,Ba,La,W,Al2O3,800,2,20,0.4,3.5
66,Li,K,Co,SiO2,850,2,10,0.7,10.4
67,Li,Fe,W,SiO2,900,2,20,0.4,6.5
68,Li,Ni,none,SiO2,850,2,20,0.4,8.1
69,Li,Nd,Tb,SiO2,850,2,20,0.4,8.4
70,Li,Ni,Hf,SiO2,850,2,20,0.4,11.2
71,Na,Sr,Mo,SiO2,850,2,10,0.7,12.9
72,Na,Ce,Tb,SiO2,850,2,20,0.4,8.9
73,Mg,V,Pd,SiO2,0,0,0,0,0
74,Mg,Cu,Sr,SiO2,800,2,10,0.15,7.3
75,Mg,Zn,Eu,SiO2,850,2,20,0.15,7.6
76,K,Mn,La,SiO2,850,2,20,0.4,8.1
77,K,Zr,Tb,SiO2,900,4,20,0.15,7.7
78,Ca,Ti,Cu,SiO2,900,2,20,0.7,9.7
79,Ti,Sr,La,SiO2,850,2,20,0.15,8.4
80,Ti,Mo,Nd,SiO2,900,6,20,0.15,4.6
81,V,Pd,Nd,SiO2,0,0,0,0,0
82,V,Cs,Nd,SiO2,850,2,20,0.15,8
83,Mn,Fe,Cu,SiO2,850,2,20,0.15,7.4
84,Mn,Zn,Sr,SiO2,900,2,20,0.7,10.4
85,Co,Ni,Cu,SiO2,850,2,20,0.4,6.1
86,Co,Y,Nd,SiO2,800,2,20,0.15,8.7
87,Ni,W,none,SiO2,700,2,15,0.7,0.7
88,Ni,Ce,Nd,SiO2,850,2,10,0.7,8.3
89,Cu,La,Tb,SiO2,900,2,20,0.4,3.9
